-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nathan/dev_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/package.xml
